FILE NAME,jose_20141214_123547.csv
PROTOCOL,jose
FILE_VERSION,3.3
DATE START,14.12.2014,12:36:02
DATE END,15.12.2014,11:38:04
DEVICE,BL053-CX_OEDE43
USER,rlennen,COMMENT,no comment available
PLATETYPE,MTP-48-Flowerplate,LOT,1120-std-Temp37
MTP ROWS,6
MTP COLUMNS,8
FILTERSETS,1

FILTERSET,FILTERNAME,EX [nm],EM [nm],LAYOUT,FILTERNO,GAIN,PHASESTATISTICSSIGMA,SIGNALQUALITYTOLERANCE,REFERENCE VALUE,Process Parameters,,Calibration Parameters,,,,Criterion Parameters,,
1,Biomass,620,620,Anna,1,10,1,0,100,SET TEMPERATURE [C],37,Phi0,72.01,Biomass Slope,0,CRITERION,,
,,,,,,,,,,SET HUMIDITY [%],85,Phi100,42.41,Biomass Offset,0,FI,,
,,,,,,,,,,SET O2 [%],20.95,Phi.min,55.88,Biomass Unit,DCW [g/L],FJ,,
,,,,,,,,,,SET CO2 [%],0,Phi.max,13.69,,,FACTOR,0,
,,,,,,,,,,SET SHAKER FREQUENCY [rpm],1000,pH0,5.92,,,S0,NaN,
,,,,,,,,,,SET CYCLE TIME [min],10,dpH,0.53,,,EXTRA INFO,,
,,,,,,,,,,SET EXP TIME [h],-1,Temp. Compensation for pH Calibration,False,Temp. pH [C],37,,,
,,,,,,,,,,,,Temp. Compensation for pO2 Calibration,False,Temp. pO2 [C],37,,,

WELL No.,CONTENT,DESCRIPTION,CHANNEL,
,,,READING ->,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
C04,X20,,1,12.554,12.819,12.948,13.001,12.986,12.927,13.024,12.899,12.822,12.916,12.95,12.93,12.878,12.956,12.915,12.961,13.054,13.071,12.989,13.07,12.987,13.059,13.044,13.154,13.067,13.067,13.252,13.219,13.26,13.361,13.294,13.483,13.395,13.53,13.61,13.656,13.681,13.823,13.807,13.959,14.03,14.172,14.263,14.546,14.528,14.749,15.005,15.103,15.616,15.747,16.26,16.43,16.796,17.429,17.594,18.21,18.801,19.571,20.139,20.738,21.498,22.714,23.679,24.361,25.393,26.039,27.922,29.239,29.731,31.852,32.723,34.188,35.854,36.27,37.112,40.071,40.166,41.216,41.904,43.473,44.225,44.877,45.428,45.565,46.244,47.016,47.381,47.43,48.226,46.306,46.871,45.484,46.992,45.402,44.99,45.519,45.942,45.042,45.85,46.872,46.834,45.869,47.341,46.74,47.215,47.899,48.887,47.998,48.96,49.883,49.124,49.536,50.445,50.32,51.351,51.227,51.63,52.078,51.385,52.766,51.722,53.159,52.618,53.284,53.081,54.267,54.668,54.25,54.767,54.591,55.13,55.152,55.949,55.536,55.821,55.908,55.893,56.731,55.963
C05,X21,,1,13.016,13.34,13.493,13.602,13.479,13.528,13.462,13.61,13.479,13.544,13.497,13.642,13.673,13.697,13.626,13.758,13.796,13.922,14.005,14.06,14.391,14.379,14.691,15.048,15.323,15.543,15.809,16.215,16.809,17.273,17.496,18.289,18.611,19.458,19.607,20.334,21.561,22.545,23.285,24.476,26.162,27.109,28.884,30.221,31.78,32.932,34.381,35.763,37.474,39.905,40.293,43.43,45.073,46.515,48.348,48.469,49.945,51.121,53.101,52.57,53.374,54.083,53.422,55.439,54.204,53.51,53.618,50.742,50.562,50.765,51.481,49.98,50.793,49.913,51.385,49.836,50.139,48.649,50.439,48.98,50.562,51.461,50.199,51.83,50.949,50.872,51.891,51.954,52.311,52.8,52.758,53.348,53.16,53.038,52.836,53.663,52.824,53.472,54.26,54.877,54.442,55.016,54.684,54.772,55.597,55.393,55.722,55.595,55.354,55.905,55.964,56.123,56.95,56.913,55.401,56.953,56.537,57.451,56.664,57.01,57.411,57.962,58.224,58.09,58.271,57.259,57.83,58.538,58.742,58.612,57.799,58.506,58.231,59.354,58.922,58.898,58.585,59.063,58.981
C06,X22,,1,13.452,14.493,15.619,16.906,17.771,17.955,18.524,18.939,19.193,19.333,19.137,19.806,21.838,19.517,19.536,19.964,19.622,21.556,19.964,20.747,19.839,20.043,20.101,20.87,20.055,20.302,20.813,20.997,21.018,20.689,20.737,21.227,21.438,20.967,21.167,20.881,22.3,21.503,21.423,22.356,21.76,21.973,21.766,22.562,22.343,22.742,23.058,23.439,23.424,23.525,23.758,24.837,24.687,25.091,25.501,26.37,26.574,27.164,28.386,29.559,30.307,31.425,32.417,34.408,36.146,37.253,39.685,41.106,41.91,43.529,44.717,46.114,48.243,47.94,49.299,49.589,48.982,49.42,48.539,47.768,46.76,46.006,47.276,46.283,46.602,45.832,45.098,45.621,45.045,45.758,44.38,44.415,44.086,44.034,44.386,47.176,45.832,45.731,45.988,46.016,46.558,47.417,47.949,47.455,48.232,47.844,49.025,48.766,48.878,49.278,49.041,49.289,49.48,50.292,50.717,50.539,50.693,50.838,50.286,50.727,50.925,51.32,51.684,51.663,51.9,52.346,53.486,52.656,53.013,53.324,53.865,53.64,53.64,53.504,54.668,54.125,54.932,54.537,54.125
C07,X23,,1,12.39,12.654,12.811,12.864,12.932,12.872,12.887,12.845,12.877,13.026,13.087,13.149,13.097,13.176,13.243,13.346,13.549,13.511,13.62,13.785,13.95,14.104,14.279,14.444,14.828,15.296,15.396,15.39,15.571,15.785,15.793,16.366,16.03,16.357,16.43,16.229,16.472,17.032,17.505,18.199,18.789,19.913,21.299,22.755,24.296,26.093,27.373,28.996,29.83,31.083,31.641,31.299,31.729,31.794,32.287,33.49,32.704,32.537,33.565,33.997,33.472,34.291,33.961,35.124,34.574,34.994,34.381,34.36,34.36,34.346,34.421,34.901,34.976,34.517,34.147,34.065,34.188,35.379,35.131,35.021,35.573,36.116,35.195,36.568,35.901,35.944,36.766,36.957,37.04,37.565,37.59,37.62,37.643,38.068,37.94,38.95,39.005,39.67,39.316,40.026,40.328,40.592,40.633,40.715,40.976,41.504,41.229,42.321,42.483,42.513,42.862,42.566,42.754,43.119,43.389,44.153,43.939,43.426,44.347,44.583,44.412,44.871,44.732,44.962,45.117,45.127,45.373,45.483,46.133,45.942,46.299,46.272,46.794,46.637,46.216,46.965,46.994,47.267,47.212
C08,X24,,1,13.207,13.45,13.466,13.492,13.479,13.473,13.407,13.391,13.342,13.49,13.415,13.341,13.426,13.533,13.571,13.565,13.576,13.703,13.758,13.95,14.088,14.269,14.417,14.746,14.965,15.461,15.616,16.187,16.534,17.08,17.716,18.398,19.187,19.705,20.784,20.826,22.19,22.655,23.97,24.531,25.667,25.736,26.163,27.246,27.213,27.85,27.867,27.565,27.713,27.867,29.279,29.793,30.469,32.123,32.205,33.6,33.552,34.785,34.935,34.353,34.656,34.539,34.071,33.665,34.326,33.974,34.216,34.195,34.112,33.962,33.901,34.709,34.209,34.654,34.559,34.751,35.125,34.828,35.214,35.764,35.738,35.648,36.215,36.237,35.901,36.798,36.601,37.177,37.752,37.456,38.603,39.401,39.096,39.217,39.695,39.943,40.327,41.158,41.632,41.986,41.789,42.609,42.649,43.053,44.027,44.276,44.962,45.612,46.078,46.143,46.641,46.984,47.468,48.499,48.431,48.97,49.838,50.562,50.615,51.251,52.107,52.445,52.811,53.888,54.344,55.009,55.19,55.734,56.357,56.959,57.936,58.039,58.671,59.354,59.663,60.188,61.029,61.23,61.642
D01,X25,,1,13.289,13.615,13.629,13.656,13.643,13.582,13.736,13.637,13.725,13.626,13.662,13.779,13.7,13.725,13.763,13.785,13.824,13.73,13.868,13.648,13.73,13.747,13.785,13.895,13.838,13.838,13.967,13.824,13.92,13.94,13.87,14.06,13.972,13.969,14.02,14.067,14.064,14.18,14.108,14.234,14.223,14.282,14.318,14.408,14.418,14.475,14.483,14.58,14.627,14.648,14.722,14.815,14.851,14.748,14.967,15.061,14.97,15.021,14.933,15.094,14.974,14.996,15.189,15.222,15.247,15.348,15.198,15.335,15.348,15.487,15.554,15.6,15.569,15.505,15.619,15.771,15.758,15.831,15.969,15.914,16.092,16.006,16.246,16.256,16.286,16.553,16.554,16.751,16.669,17.07,17.111,17.235,17.574,17.597,17.585,17.777,18.03,18.292,18.335,18.44,18.8,18.873,19.102,19.119,19.348,19.654,19.571,19.94,20.034,20.239,20.549,20.308,20.619,20.718,20.854,21.03,21.363,21.465,21.39,21.878,21.491,21.79,21.734,22.138,22.023,22.097,22.384,22.316,22.641,22.696,22.888,22.985,23.204,23.428,23.574,23.565,23.731,23.702,23.812
D02,X26,,1,13.153,13.725,13.793,13.847,13.834,13.856,13.845,13.856,13.834,13.681,13.716,13.807,13.727,13.889,14.009,13.813,13.934,13.922,13.977,13.95,14.005,13.994,14.005,14.307,14.168,14.25,14.324,14.318,14.525,14.628,14.667,14.636,14.987,15.067,15.253,15.271,15.268,15.524,15.615,15.831,16.011,16.04,16.16,16.419,16.729,16.809,17.039,17.304,17.403,17.644,18.128,18.429,18.988,19.29,19.892,20.401,21.018,21.819,23.591,24.326,25.187,26.794,28.475,29.509,30.218,33.506,34.573,36.287,37.143,38.348,38.529,40.083,40.733,40.982,41.119,41.854,41.929,42.014,41.491,41.436,40.615,40.359,41.18,40.956,39.367,40.847,40.561,39.726,40.659,40.086,40.52,40.634,41.015,40.695,40.436,40.772,40.767,40.965,40.75,41.71,41.403,41.724,41.103,41.32,41.911,41.943,41.888,41.69,42.181,42.348,42.338,42.264,42.368,43.257,43.279,43.299,43.223,43.37,42.945,43.178,44.054,43.526,43.414,43.314,43.607,43.837,43.833,43.725,44.214,44.179,44.181,43.935,44.512,45.099,44.843,44.825,45.374,45.209,45.401
D03,X27,,1,12.608,12.956,13.111,13.301,13.26,13.145,13.243,13.255,13.178,13.135,13.278,13.204,13.179,13.231,13.188,13.208,13.164,13.208,13.208,13.152,13.318,13.307,13.236,13.236,13.232,13.15,13.307,13.247,13.342,13.251,13.294,13.291,13.286,13.283,13.336,13.355,13.243,13.439,13.341,13.326,13.397,13.321,13.219,13.279,13.318,13.376,13.411,13.507,13.417,13.384,13.458,13.418,13.371,13.571,13.489,13.445,13.519,13.459,13.59,13.423,13.571,13.755,13.535,13.681,13.841,13.832,13.741,13.849,14.025,14.117,14.075,14.284,14.281,14.574,14.466,14.674,14.987,15.17,15.308,15.638,16.009,16.309,16.742,17.249,17.551,18.151,19.029,19.466,20.37,21.098,21.93,22.769,23.277,23.727,24.415,24.678,25.022,25.097,25.393,25.976,26.518,26.997,27.632,28.39,28.472,29.755,30.222,30.444,31.314,31.624,31.388,32.603,32.003,31.974,31.929,32.564,32.279,31.935,31.535,32.018,31.495,31.78,31.241,31.998,31.991,31.567,31.789,31.907,31.577,32.005,32.297,31.865,32.332,32.822,32.548,32.782,33.069,33.166,33.002
D04,X28,,1,12.554,12.929,13.002,13.165,13.123,13.173,13.106,13.118,13.178,13.026,13.141,13.149,13.234,13.231,13.216,13.263,13.274,13.263,13.263,13.455,13.538,13.664,14.06,14.334,14.36,14.938,15.286,15.583,16.121,16.695,17.166,17.959,18.446,18.881,19.552,20.142,20.412,21.421,22.655,23.017,23.576,24.582,25.146,26.006,25.645,25.516,25.943,25.997,26.146,26.521,26.944,27.849,29.071,29.687,31.138,31.655,32.868,33.14,33.976,33.449,32.894,32.83,32.913,33.032,33.168,32.817,32.319,32.543,32.349,33.167,32.723,33.174,33.058,32.901,32.61,33.516,34.078,33.782,33.617,34.112,34.388,34.16,34.45,34.802,35.02,35.421,35.694,36.299,36.903,37.511,37.426,38.004,37.698,38.478,38.982,39.64,40.354,40.276,41.329,41.13,41.569,42.664,42.069,42.888,43.697,43.699,44.523,44.844,45.804,46.556,46.448,47.121,48.322,48.196,49.092,48.997,50.031,50.59,51.11,51.719,52.052,53.324,53.717,53.998,54.646,55.283,55.74,56.229,57.042,57.676,58.321,58.479,59.358,59.738,60.02,61.011,61.414,61.998,62.245
D05,X29,,1,13.207,13.56,13.711,13.793,13.889,13.828,13.763,13.719,13.643,13.708,13.607,13.67,13.7,13.725,13.653,13.703,13.714,13.813,13.703,13.675,13.84,13.802,13.73,13.73,13.728,13.755,13.747,13.796,13.81,13.912,13.733,13.895,13.889,13.887,14.02,13.848,14.064,14.043,14.108,14.152,14.223,14.2,14.208,14.243,14.171,14.392,14.401,14.415,14.489,14.456,14.722,14.65,14.741,14.721,14.83,15.006,14.997,15.021,15.234,15.259,15.415,15.574,15.685,15.8,16.074,16.147,16.215,16.602,16.836,17.104,17.389,17.601,17.817,18.217,18.666,19.172,19.642,20.236,20.511,21.723,23.063,23.582,25.127,26.798,27.813,29.471,31.541,33.558,35.093,36.305,37.754,38.771,39.562,40.066,39.997,41.489,40.134,41.626,39.206,39.999,39.501,38.878,39.474,39.504,38.283,38.017,38.429,38.344,38.531,38.829,38.78,37.735,37.902,38.705,38.375,38.207,39.033,38.769,37.309,38.3,38.558,38.668,38.99,39.029,38.115,38.621,39.269,38.888,39.39,39.249,38.542,39.261,39.316,39.221,38.778,39.476,38.397,39.476,39.558
D06,X30,,1,12.417,12.654,12.757,12.919,12.877,12.954,12.887,12.872,12.85,12.916,13.032,12.958,12.96,12.984,12.942,12.934,12.999,12.824,12.906,12.96,12.932,12.949,12.906,13.071,12.93,13.04,12.949,13.027,13.095,13.058,13.019,13.099,13.093,13.146,13.226,13.218,13.27,13.33,13.286,13.298,13.425,13.513,13.521,13.554,13.538,13.651,13.604,13.755,13.912,14.016,14.145,14.404,14.467,14.556,14.693,14.979,15.216,15.295,15.618,15.697,15.883,16.208,16.539,17.122,17.149,17.745,17.946,18.199,18.709,19.105,19.689,19.767,20.312,20.957,21.658,21.942,22.287,23.044,23.127,23.981,24.496,24.877,24.934,26.467,26.932,27.461,28.324,29.336,30.405,30.496,31.649,32.743,33.146,33.087,33.688,33.484,33.472,33.83,33.333,33.484,33.602,33.02,33.539,33.342,33.171,33.269,33.433,33.269,33.454,32.944,33.374,33.866,33.85,33.215,33.499,33.968,34.098,34.581,33.982,33.837,34.298,34.607,34.648,34.635,34.71,34.861,34.841,34.6,34.976,34.925,34.855,35.027,35.109,35.129,35.705,35.663,35.459,35.745,35.69
D07,X31,,1,12.69,12.956,13.111,13.165,13.178,13.091,13.106,13.091,13.014,13.135,13.169,13.095,13.042,13.231,13.188,13.126,13.247,13.236,13.291,13.235,13.263,13.307,13.291,13.373,13.397,13.425,13.417,13.411,13.562,13.582,13.486,13.565,13.642,13.64,13.692,13.601,13.681,13.686,13.779,13.931,14.003,14.035,14.071,14.243,14.418,14.475,14.621,14.91,15.039,15.28,15.408,15.691,16.111,16.308,16.636,17.142,17.679,18.173,18.659,19.258,20.067,20.536,21.446,22.186,23.215,24.11,25.091,26.128,27.968,28.672,31.19,32.159,33.825,34.572,35.382,36.012,37.687,38.215,38.407,40.087,38.989,39.863,40.821,41.757,42.228,43.408,43.256,43.537,43.236,43.593,43.75,43.265,43.839,44.417,43.015,45.023,43.299,42.756,43.452,44.967,43.939,43.99,43.918,43.273,44.659,44.55,44.523,45.31,44.871,44.686,45.483,44.761,44.656,45.161,44.298,44.648,44.463,45.382,44.704,44.858,45.676,45.008,46.134,44.55,46.133,46.17,46.446,46.363,45.447,45.336,45.447,46.189,47.179,46.994,46.161,46.691,46.747,46.609,46.252
D08,X32,,1,12.336,12.517,12.648,12.782,12.768,12.872,12.86,12.79,12.85,12.862,12.868,12.738,12.878,12.846,12.86,12.934,12.917,12.989,12.989,13.042,13.097,13.087,13.154,13.236,13.452,13.507,13.609,13.769,13.92,13.967,14.09,14.444,14.576,14.984,14.869,15.189,15.295,15.743,16.218,16.905,17.029,17.661,18.111,18.733,19.288,20.133,21.381,22.146,23.067,24.157,25.708,26.891,27.811,29.441,31.192,33.298,35.358,35.991,37.812,38.024,38.757,38.288,38.343,38.592,41.908,40.092,43.422,43.694,45.244,45.009,44.307,45.182,45.639,45.886,45.237,46.462,46.475,46.419,46.116,45.125,46.071,46.144,46.007,46.366,47.427,48.586,50.571,52.091,52.941,54.964,55.249,57.458,58.424,58.894,59.557,61.502,61.274,62.563,62.889,64.097,65.054,65.35,66.14,66.767,66.535,67.114,67.91,67.636,68.994,68.527,69.783,69.268,70.319,69.879,71.048,70.468,71.229,71.862,71.95,72.523,71.702,72.534,73.831,73.719,73.896,74.8,74.467,74.532,76.011,75.551,75.598,76.762,76.074,76.163,76.678,77.388,78.058,77.992,78.156
E01,X33,,1,14.324,14.631,14.583,14.64,14.709,14.73,14.748,14.703,14.709,14.691,14.757,14.738,14.604,14.713,14.748,14.636,14.786,14.801,14.966,14.886,14.996,14.901,14.938,15.131,15.158,15.213,15.314,15.473,15.626,15.565,15.793,16.037,16.25,16.302,16.54,16.667,17.156,17.362,17.45,18.006,18.157,18.677,19.018,19.56,19.976,20.682,21.134,21.595,22.462,22.893,24.005,24.07,24.907,25.775,26.24,27.11,27.477,27.85,28.496,28.299,29.013,29.302,29.55,30.224,30.935,31.687,32.347,33.617,34.195,34.647,34.969,35.477,35.141,35.12,34.971,34.531,34.546,34.443,34.415,34.966,35.407,35.676,35.884,36.734,37.331,38.34,38.609,39.206,39.891,40.333,41.314,42.141,43.153,43.76,44.14,45.381,45.281,46.034,46.705,47.673,47.964,48.715,49.329,50.041,50.403,51.138,52.044,52.167,52.994,53.761,54.337,54.833,55.379,56.306,56.585,57.255,58.08,58.718,59.496,59.958,60.764,61.255,62.345,62.842,63.543,64.039,64.623,65.216,65.731,66.297,66.794,67.359,68.101,68.445,68.72,68.802,69.242,69.817,70.173
E02,X34,,1,12.935,13.423,13.357,13.438,13.369,13.282,13.38,13.364,13.397,13.299,13.388,13.396,13.344,13.45,13.38,13.373,13.384,13.538,13.346,13.318,13.373,13.362,13.291,13.373,13.37,13.287,13.362,13.384,13.397,13.416,13.294,13.291,13.286,13.42,13.336,13.328,13.298,13.412,13.314,13.298,13.37,13.294,13.384,13.416,13.235,13.348,13.384,13.37,13.472,13.302,13.431,13.308,13.234,13.462,13.325,13.473,13.328,13.404,13.426,13.259,13.378,13.342,13.314,13.295,13.344,13.419,13.439,13.381,13.419,13.404,13.418,13.489,13.431,13.478,13.45,13.439,13.471,13.326,13.491,13.463,13.474,13.471,13.515,13.496,13.48,13.386,13.475,13.434,13.434,13.426,13.415,13.399,13.434,13.41,13.415,13.526,13.405,13.471,13.51,13.498,13.507,13.429,13.526,13.562,13.466,13.587,13.45,13.604,13.612,13.392,13.57,13.585,13.59,13.518,13.637,13.488,13.507,13.557,13.554,13.557,13.631,13.667,13.546,13.623,13.703,13.533,13.612,13.769,13.815,13.882,13.7,13.637,13.857,13.87,13.832,13.771,13.788,13.771,13.771
E03,X35,,1,12.88,13.231,13.302,13.329,13.26,13.282,13.298,13.255,13.205,13.244,13.196,13.314,13.289,13.258,13.38,13.401,13.439,13.483,13.565,13.62,13.785,13.829,13.84,13.977,14.223,14.305,14.407,14.538,14.718,14.987,15.024,15.295,15.372,15.588,15.882,16.065,16.444,16.978,17.286,17.868,18.267,18.732,19.238,20.166,20.747,21.643,22.481,23.246,24.552,26.026,26.972,28.534,29.428,32.013,33.08,34.722,36.48,38.595,40.799,42.16,45.557,47.578,47.192,44.318,43.645,43.949,43.505,44.107,43.866,43.309,43.512,43.016,44.241,43.776,43.699,43.664,43.362,43.336,42.427,42.51,41.359,41.736,41.897,42.254,42.255,43.353,43.888,44.14,44.415,45.128,45.092,45.758,46.114,46.743,46.965,47.755,48.089,48.238,48.773,49.246,49.618,50.152,50.35,50.453,51.117,51.221,51.468,51.536,52.034,51.891,52.627,52.445,53.174,53.437,53.72,53.402,53.918,54.144,53.997,53.979,54.058,54.668,54.157,54.273,54.427,54.322,54.448,54.498,54.438,54.343,54.525,54.575,54.685,54.63,54.888,54.784,55.097,54.784,55.113
E04,X36,,1,11.873,12.297,12.212,12.4,12.467,12.407,12.422,12.298,12.412,12.397,12.348,12.41,12.412,12.38,12.504,12.44,12.45,12.467,12.522,12.547,12.575,12.62,12.769,12.714,12.82,12.957,13.114,13.219,13.37,13.499,13.596,13.868,14.109,14.326,14.486,14.724,15.049,15.222,15.533,16.024,16.423,17.029,17.561,18.43,18.986,20.023,21.161,22.311,23.534,24.707,26.312,28.041,30.085,31.274,33.491,34.558,37.247,39.91,41.758,40.599,36.941,36.607,35.945,37.133,36.862,37.474,38.036,38.545,38.824,38.375,38.994,38.877,38.787,38.818,38.923,38.398,38.568,38.187,38.187,37.884,37.584,37.494,37.456,37.976,37.331,37.156,36.986,36.903,36.574,36.442,36.413,36.195,36.327,36.316,35.635,35.83,36.363,36.392,37.028,37.155,37.186,37.663,37.652,37.331,37.871,37.414,36.919,36.917,36.747,36.574,35.939,36.089,34.788,35.009,35.786,35.564,35.807,35.848,35.549,35.931,35.452,35.869,35.995,35.788,35.781,35.876,35.831,35.92,35.662,35.696,35.873,35.934,36.016,35.788,36.089,35.91,35.816,35.69,35.855
E05,X37,,1,12.581,13.231,13.466,13.52,13.451,13.582,13.517,13.446,13.588,13.572,13.47,13.725,13.563,13.587,13.681,13.813,13.851,14.005,14.142,14.253,14.583,15.039,15.295,15.762,16.479,17.029,17.623,18.248,18.872,19.642,20.297,21.694,22.563,22.888,24.07,24.795,25.775,27.647,28.682,29.983,30.454,31.531,31.715,32.232,32.496,32.547,33.529,34.057,33.899,34.628,35.101,36.721,37.675,37.786,38.553,38.091,37.712,38.512,38.689,38.571,37.932,38.757,39.226,39.088,38.682,38.879,38.475,39.013,39.458,38.759,39.624,39.535,39.609,39.64,41.366,40.62,41.213,41.739,41.684,41.904,42.103,42.508,42.256,42.75,43.218,43.27,43.833,43.866,43.784,44.58,44.626,44.251,45.073,45.402,45.374,45.989,45.942,46.475,47.008,46.541,47.33,47.168,48.114,49.27,48.232,48.613,49.025,49.04,48.74,49.443,50.061,49.673,50.39,50.099,50.745,50.566,51.272,51.279,51.413,51.334,51.53,51.54,52.344,52.735,52.642,52.675,53.348,53.179,52.629,53.682,54.277,53.53,54.245,54.849,54.558,54.29,55.014,55.387,55.222
E06,X38,,1,12.499,12.929,13.111,13.219,13.369,13.473,13.489,13.692,13.725,13.845,14.072,14.053,14.248,14.576,14.639,15.076,15.583,15.68,16.147,16.509,16.674,17.018,17.657,18.289,18.762,19.312,20.125,20.447,21.293,22.562,23.016,24.33,25.171,26.84,26.918,27.066,27.745,27.949,27.997,29.212,30.123,31.448,32.457,34.188,36.706,38.782,40.234,40.742,41.845,42.68,43.039,42.992,41.785,41.918,40.769,40.254,41.407,40.678,40.963,41.804,40.794,41.541,40.576,42.143,41.908,41.883,41.416,42.344,41.883,42.542,42.527,43.565,43.529,43.749,43.37,43.802,43.83,44.244,44.822,44.464,45.189,44.822,45.566,46.476,45.914,46.135,46.308,46.498,46.443,46.635,47.2,47.21,47.65,47.838,47.788,48.39,48.75,49.064,49.435,48.666,48.929,49.683,49.826,50.536,50.678,50.699,50.946,51.536,51.512,51.533,51.992,52.061,52.54,53.023,52.921,52.824,53.697,53.703,53.887,54.006,54.14,54.613,55.119,54.74,55.223,55.228,55.905,56.174,56.549,56.491,57.166,57.296,57.571,57.953,57.962,58.103,58.42,59.173,59.118
E07,X39,,1,12.908,13.313,13.547,13.438,13.588,13.528,13.544,13.61,13.697,13.763,14.018,14.026,14.193,14.383,14.502,14.664,14.895,15.048,15.241,15.436,15.574,15.754,15.9,16.311,16.506,16.891,17.238,17.561,17.827,18.403,18.622,19.36,19.736,20.72,21.25,22.167,22.464,23.505,24.244,24.779,25.144,26.422,26.685,28.403,28.891,29.828,30.093,31.169,30.93,31.88,32.382,32.011,32.606,33.135,33.217,33.572,34.619,35.168,36.99,37.859,38.73,39.033,39.86,40.024,39.178,38.989,38.668,38.242,38.521,38.156,38.583,38.712,38.649,38.517,38.868,39.249,39.229,39.949,39.867,40.28,40.229,40.579,41.539,41.315,41.678,41.811,42.788,42.77,43.263,43.374,43.613,43.621,43.839,44.171,44.414,44.719,44.648,45.263,45.547,45.713,46.475,46.007,46.513,46.877,47.05,47.405,47.735,47.971,48.658,48.508,49.151,49.234,49.756,49.63,50.056,50.842,50.996,51.058,51.88,52.16,52.574,52.583,53.223,53.613,53.85,54.24,54.833,55.13,55.398,55.995,56.506,56.747,57.049,57.678,58.209,58.487,59.326,59.475,59.886
E08,X40,,1,13.18,13.615,13.738,13.847,13.889,13.965,14.201,14.184,14.271,14.364,14.538,14.656,14.906,15.097,15.131,15.35,15.418,15.652,15.927,16.042,16.179,16.359,16.586,16.806,17.029,17.249,17.348,17.836,18.377,18.788,19.418,19.744,20.148,20.555,21.469,21.976,23.039,23.999,24.354,25.137,26.3,27.329,27.84,28.788,31.175,31.366,32.045,33.067,32.965,33.886,35.486,36.228,36.086,36.911,37.267,38.091,37.931,38.54,39.84,40.133,40.327,39.281,39.336,39.803,40.777,40.422,40.894,41.381,42.599,42.514,42.883,43.949,43.748,44.133,43.645,43.308,44.298,44.189,43.115,44.051,44.335,43.665,44.628,44.82,44.649,45.116,45.318,45.265,45.731,45.813,46.351,46.607,46.827,46.634,47.157,47.893,48.061,48.128,49.242,48.804,48.873,48.771,49.439,49.628,49.139,49.985,49.93,50.028,49.893,50.433,50.751,50.634,51.272,51.258,51.764,51.998,51.961,53.097,52.238,52.601,52.959,52.747,54.102,53.751,54.152,54.13,54.805,54.718,54.74,55.224,55.488,56.059,56.142,56.305,56.699,57.39,57.294,58.048,57.719
F01,X41,,1,14.296,14.795,14.992,15.213,15.228,15.359,15.405,15.359,15.31,15.347,15.496,15.505,15.481,15.591,15.541,15.68,15.692,15.845,15.845,15.904,15.987,16.249,16.174,16.559,16.671,16.781,16.908,17.067,17.194,17.686,17.935,18.124,18.638,19.074,19.196,19.431,20.029,20.406,20.847,21.062,21.953,22.138,22.618,23.251,23.856,24.472,25.201,26.52,27.576,28.527,30.322,30.998,33.181,33.682,35.844,37.105,37.602,39.115,40.963,41.256,42.363,43.333,43.774,44.07,44.748,45.134,44.384,43.638,43.674,43.09,41.815,41.399,40.952,40.626,40.79,40.757,40.524,40.004,40.197,41.023,40.973,41.048,41.87,42.06,42.503,43.27,43.668,44.36,44.661,44.881,45.721,46.087,46.06,46.688,46.965,47.231,47.538,47.99,48.001,48.804,48.901,49.185,49.909,50.151,51.09,51.028,51.33,51.92,52.198,52.661,53.426,53.186,54.166,54.927,55.07,55.108,55.903,56.459,56.747,57.203,58.098,58.318,58.471,59.189,59.562,60.004,60.388,60.571,60.989,61.587,62.008,62.52,62.63,63.281,63.478,64.028,64.682,64.605,65.043
