strain	compound	concentration	plate	well	growth_rate	rel_growth_rate	concentration_level
yjiP	COUM	7.5 g/L	plate1	B7	0.4832903737100317	0.04151321549326331	low
ykfC	COUM	7.5 g/L	plate1	E8	0.42943206949322327	-0.012345088723545117	low
yobH	COUM	7.5 g/L	plate1	C7	0.4420782446077219	0.00030108639095349776	low
yphF	COUM	7.5 g/L	plate4-1	B4	0.46842560078604395	-0.011411745602521506	low
ypjA	COUM	7.5 g/L	plate4-1	E4	0.50391079080353	0.024073444414964507	low
ypjC	COUM	7.5 g/L	plate1	A8	0.435532453197821	-0.006244705018947361	low
BW25113	GLUT	47.5 g/L	plate4-1	B9	0.19420578619863005	0.0	high
BW25113	GLUT	47.5 g/L	plate1	F12	0.09440104403636086	0.0	high
acrB	GLUT	47.5 g/L	plate4-1	F2	0.10076727538410478	-0.09343851081452527	high
csiD	GLUT	47.5 g/L	plate1	C4	0.08169748466978548	-0.012703559366575384	high
cspE	GLUT	47.5 g/L	plate1	F4	0.15354251633913327	0.059141472302772405	high
greA	GLUT	47.5 g/L	plate1	E3	0.10506436766500064	0.010663323628639781	high
hcaD	GLUT	47.5 g/L	plate1	B3	0.09284335944454347	-0.0015576845918173904	high
hofM	GLUT	47.5 g/L	plate1	G4	0.08865013192571194	-0.0057509121106489175	high
kgtP	GLUT	47.5 g/L	plate4-1	G3	0.2299419893046532	0.03573620310602316	high
mprA	GLUT	47.5 g/L	plate4-1	D2	0.08024417263398505	-0.113961613564645	high
nagA	GLUT	47.5 g/L	plate4-1	A3	0.0	-0.19420578619863005	high
nagC	GLUT	47.5 g/L	plate4-1	A2	0.12120843869892414	-0.0729973474997059	high
nuoN	GLUT	47.5 g/L	plate1	A2	0.05718289147812313	-0.03721815255823773	high
pagP	GLUT	47.5 g/L	plate1	D4	0.0	-0.09440104403636086	high
polB	GLUT	47.5 g/L	plate4-1	F3	0.08575162977212493	-0.10845415642650512	high
proV	GLUT	47.5 g/L	plate4-1	C3	0.13728072493634816	-0.05692506126228189	high
proX	GLUT	47.5 g/L	plate4-1	H2	0.10490317273689478	-0.08930261346173526	high
rfaE	GLUT	47.5 g/L	plate1	F3	0.11128231116292031	0.01688126712655945	high
rnb	GLUT	47.5 g/L	plate4-1	E2	0.0	-0.19420578619863005	high
rnt	GLUT	47.5 g/L	plate4-1	B2	0.09305629468957231	-0.10114949150905773	high
rspA	GLUT	47.5 g/L	plate1	G3	0.08901630479786093	-0.005384739238499928	high
sapC	GLUT	47.5 g/L	plate4-1	B3	0.10612110507896963	-0.08808468111966042	high
sdaC	GLUT	47.5 g/L	plate1	C3	0.10544539723665483	0.011044353200293969	high
sspA	GLUT	47.5 g/L	plate4-1	G2	0.07117974485519134	-0.12302604134343871	high
ssuA	GLUT	47.5 g/L	plate1	D3	0.10169647626024227	0.007295432223881404	high
tomB	GLUT	47.5 g/L	plate1	E4	0.08838400720029242	-0.00601703683606844	high
wzzE	GLUT	47.5 g/L	plate1	A4	0.24341406236298013	0.14901301832661928	high
yagU	GLUT	47.5 g/L	plate1	G2	0.09615350409268338	0.0017524600563225134	high
ydfI	GLUT	47.5 g/L	plate1	H2	0.09985631941931598	0.0054552753829551215	high
ydfJ	GLUT	47.5 g/L	plate4-1	E3	0.08995593969495555	-0.1042498465036745	high
yfbP	GLUT	47.5 g/L	plate1	D2	0.07736491536820188	-0.017036128668158984	high
yfjL	GLUT	47.5 g/L	plate4-1	C2	0.08720036648425267	-0.10700541971437738	high
yfjM	GLUT	47.5 g/L	plate1	E2	0.11980786590904029	0.025406821872679425	high
ygaQ	GLUT	47.5 g/L	plate1	F2	0.07493792271327489	-0.019463121323085975	high
ygdH	GLUT	47.5 g/L	plate1	A3	0.08511860320038896	-0.009282440835971906	high
ygjP	GLUT	47.5 g/L	plate1	H3	0.20990476195346255	0.11550371791710169	high
yiaT	GLUT	47.5 g/L	plate1	B2	0.08945441955738641	-0.004946624478974454	high
yiaU	GLUT	47.5 g/L	plate1	C2	0.08878066883933318	-0.005620375197027683	high
ykgI	GLUT	47.5 g/L	plate1	B4	0.11137708482679579	0.016976040790434924	high
ytfR	GLUT	47.5 g/L	plate4-1	D3	0.13593256043848947	-0.05827322576014057	high
BW25113	GLUT	40.0 g/L	plate1	F12	0.2245688216713561	0.0	low
BW25113	GLUT	40.0 g/L	plate4-1	B9	0.19599920452382794	0.0	low
acrB	GLUT	40.0 g/L	plate4-1	F2	0.20949429344398032	0.013495088920152387	low
csiD	GLUT	40.0 g/L	plate1	C4	0.1821968306876973	-0.04237199098365882	low
cspE	GLUT	40.0 g/L	plate1	F4	0.2524079509547281	0.02783912928337201	low
greA	GLUT	40.0 g/L	plate1	E3	0.22616534325990015	0.0015965215885440365	low
hcaD	GLUT	40.0 g/L	plate1	B3	0.19620731037154265	-0.028361511299813458	low
hofM	GLUT	40.0 g/L	plate1	G4	0.293472276619503	0.06890345494814687	low
kgtP	GLUT	40.0 g/L	plate4-1	G3	0.34607405661241936	0.15007485208859142	low
mprA	GLUT	40.0 g/L	plate4-1	D2	0.20653532156682722	0.010536117042999282	low
nagA	GLUT	40.0 g/L	plate4-1	A3	0.2047642374507804	0.008765032926952465	low
nagC	GLUT	40.0 g/L	plate4-1	A2	0.2086725441406602	0.012673339616832258	low
nuoN	GLUT	40.0 g/L	plate1	A2	0.15357483450666645	-0.07099398716468966	low
pagP	GLUT	40.0 g/L	plate1	D4	0.20047883792695548	-0.024089983744400634	low
polB	GLUT	40.0 g/L	plate4-1	F3	0.19508812636086706	-0.0009110781629608766	low
proV	GLUT	40.0 g/L	plate4-1	C3	0.2595840951235929	0.06358489059976494	low
proX	GLUT	40.0 g/L	plate4-1	H2	0.2260382953398094	0.030039090815981467	low
rfaE	GLUT	40.0 g/L	plate1	F3	0.20346701059087555	-0.021101811080480565	low
rnb	GLUT	40.0 g/L	plate4-1	E2	0.19711759906154708	0.0011183945377191418	low
rnt	GLUT	40.0 g/L	plate4-1	B2	0.17661875966209814	-0.019380444861729795	low
rspA	GLUT	40.0 g/L	plate1	G3	0.17959638466518724	-0.044972437006168875	low
sapC	GLUT	40.0 g/L	plate4-1	B3	0.17617339861616063	-0.019825805907667304	low
sdaC	GLUT	40.0 g/L	plate1	C3	0.21776140014781115	-0.006807421523544965	low
sspA	GLUT	40.0 g/L	plate4-1	G2	0.14453872315012373	-0.05146048137370421	low
ssuA	GLUT	40.0 g/L	plate1	D3	0.20988822363162832	-0.014680598039727794	low
tomB	GLUT	40.0 g/L	plate1	E4	0.20117818439404717	-0.023390637277308945	low
wzzE	GLUT	40.0 g/L	plate1	A4	0.31016752359080046	0.08559870191944435	low
yagU	GLUT	40.0 g/L	plate1	G2	0.1873785415350641	-0.037190280136292	low
ydfI	GLUT	40.0 g/L	plate1	H2	0.20087039098316434	-0.023698430688191774	low
ydfJ	GLUT	40.0 g/L	plate4-1	E3	0.2070318532045513	0.011032648680723373	low
yfbP	GLUT	40.0 g/L	plate1	D2	0.19703234814824425	-0.027536473523111865	low
yfjL	GLUT	40.0 g/L	plate4-1	C2	0.20324328650925674	0.0072440819854288074	low
yfjM	GLUT	40.0 g/L	plate1	E2	0.20331752958550708	-0.021251292085849027	low
ygaQ	GLUT	40.0 g/L	plate1	F2	0.16389848930544976	-0.060670332365906354	low
ygdH	GLUT	40.0 g/L	plate1	A3	0.21298196754910584	-0.011586854122250273	low
ygjP	GLUT	40.0 g/L	plate1	H3	0.1934822626011243	-0.031086559070231806	low
yiaT	GLUT	40.0 g/L	plate1	B2	0.21892388802556337	-0.0056449336457927435	low
yiaU	GLUT	40.0 g/L	plate1	C2	0.21185604211704812	-0.012712779554307996	low
ykgI	GLUT	40.0 g/L	plate1	B4	0.21664241598425552	-0.007926405687100596	low
ytfR	GLUT	40.0 g/L	plate4-1	D3	0.21588542802491964	0.019886223501091704	low
BW25113	HEXA	5.0 g/L	plate4-1	H9	0.2564565472104629	0.0	high
BW25113	HEXA	5.0 g/L	plate2	D12	0.2756939536434168	0.0	high
barA	HEXA	5.0 g/L	plate2	A9	0.28744600399802483	0.011752050354608023	high
bioA	HEXA	5.0 g/L	plate2	D10	0.0	-0.2756939536434168	high
bioB	HEXA	5.0 g/L	plate2	C10	0.0	-0.2756939536434168	high
dosP	HEXA	5.0 g/L	plate2	A11	0.2781875552780311	0.002493601634614262	high
emrY	HEXA	5.0 g/L	plate2	G10	0.17644797806573415	-0.09924597557768267	high
glxK	HEXA	5.0 g/L	plate2	G11	0.16663483088535225	-0.10905912275806456	high
lon	HEXA	5.0 g/L	plate4-1	G7	0.26151294463660696	0.005056397426144055	high
mhpE	HEXA	5.0 g/L	plate2	E10	0.23480966300622177	-0.04088429063719504	high
mhpT	HEXA	5.0 g/L	plate2	C11	0.22917709274611184	-0.046516860897304974	high
mngB	HEXA	5.0 g/L	plate2	F9	0.26233144210861215	-0.013362511534804666	high
ompC	HEXA	5.0 g/L	plate2	C9	0.2636911568702282	-0.012002796773188606	high
ompR	HEXA	5.0 g/L	plate2	B9	0.274946482885555	-0.0007474707578618012	high
opgH	HEXA	5.0 g/L	plate2	H10	0.20988143383299576	-0.06581251981042105	high
paaA	HEXA	5.0 g/L	plate2	B10	0.26483724943312714	-0.01085670421028967	high
prpE	HEXA	5.0 g/L	plate2	F11	0.19755330557918396	-0.07814064806423285	high
ptrA	HEXA	5.0 g/L	plate2	D9	0.29627521008227253	0.020581256438855722	high
rcsD	HEXA	5.0 g/L	plate2	A10	0.24118901569622486	-0.03450493794719195	high
rhmD	HEXA	5.0 g/L	plate2	G9	0.2241338552544779	-0.05156009838893891	high
rihB	HEXA	5.0 g/L	plate2	F10	0.22495275062022937	-0.05074120302318744	high
rsfS	HEXA	5.0 g/L	plate2	D11	0.257624713869525	-0.0180692397738918	high
sfmF	HEXA	5.0 g/L	plate2	B11	0.26597169403157045	-0.009722259611846362	high
yehK	HEXA	5.0 g/L	plate2	E9	0.1826759903805151	-0.09301796326290171	high
yehL	HEXA	5.0 g/L	plate2	E11	0.24202400594726756	-0.033669947696149255	high
ypeA	HEXA	5.0 g/L	plate2	H9	0.20508226380863825	-0.07061168983477856	high
BW25113	HEXA	3.0 g/L	plate2	D12	0.4161715211761263	0.0	low
BW25113	HEXA	3.0 g/L	plate4-1	H9	0.43681665297309336	0.0	low
barA	HEXA	3.0 g/L	plate2	A9	0.4869925472297442	0.0708210260536179	low
bioA	HEXA	3.0 g/L	plate2	D10	0.0	-0.4161715211761263	low
bioB	HEXA	3.0 g/L	plate2	C10	0.0	-0.4161715211761263	low
dosP	HEXA	3.0 g/L	plate2	A11	0.3439989435248612	-0.07217257765126511	low
emrY	HEXA	3.0 g/L	plate2	G10	0.3888337594284953	-0.02733776174763103	low
glxK	HEXA	3.0 g/L	plate2	G11	0.34191621249159987	-0.07425530868452646	low
lon	HEXA	3.0 g/L	plate4-1	G7	0.41228206253119193	-0.024534590441901427	low
mhpE	HEXA	3.0 g/L	plate2	E10	0.4316783885497459	0.01550686737361956	low
mhpT	HEXA	3.0 g/L	plate2	C11	0.43154478071781194	0.015373259541685613	low
mngB	HEXA	3.0 g/L	plate2	F9	0.39079499544166185	-0.025376525734464472	low
ompC	HEXA	3.0 g/L	plate2	C9	0.4456010890003788	0.02942956782425249	low
ompR	HEXA	3.0 g/L	plate2	B9	0.17428018209938026	-0.24189133907674606	low
opgH	HEXA	3.0 g/L	plate2	H10	0.3830298270739663	-0.03314169410216	low
paaA	HEXA	3.0 g/L	plate2	B10	0.14772089957325912	-0.2684506216028672	low
prpE	HEXA	3.0 g/L	plate2	F11	0.3573679351497548	-0.058803586026371535	low
ptrA	HEXA	3.0 g/L	plate2	D9	0.37670859948271146	-0.039462921693414865	low
rcsD	HEXA	3.0 g/L	plate2	A10	0.34838467988006744	-0.06778684129605889	low
rhmD	HEXA	3.0 g/L	plate2	G9	0.3867264938871265	-0.029445027288999837	low
rihB	HEXA	3.0 g/L	plate2	F10	0.38592232877612487	-0.030249192400001457	low
rsfS	HEXA	3.0 g/L	plate2	D11	0.40026034868827715	-0.01591117248784918	low
sfmF	HEXA	3.0 g/L	plate2	B11	0.05896609353361426	-0.35720542764251206	low
yehK	HEXA	3.0 g/L	plate2	E9	0.38504831442676335	-0.031123206749362975	low
yehL	HEXA	3.0 g/L	plate2	E11	0.39021083733511674	-0.02596068384100958	low
ypeA	HEXA	3.0 g/L	plate2	H9	0.39553252584605086	-0.02063899533007546	low
BW25113	HMDA	38.0 g/L	plate4-1	E9	0.10005011982069974	0.0	high
BW25113	HMDA	38.0 g/L	plate2	A12	0.10691829454982361	0.0	high
ampC	HMDA	38.0 g/L	plate2	C2	0.11736627979760708	0.010447985247783467	high
cynR	HMDA	38.0 g/L	plate2	B1	0.09901121072958084	-0.007907083820242772	high
fbaB	HMDA	38.0 g/L	plate2	F2	0.09650947163140862	-0.010408822918414995	high
gatY	HMDA	38.0 g/L	plate2	D2	0.1306503912258032	0.023732096675979572	high
kup	HMDA	38.0 g/L	plate2	E2	0.15310023482540833	0.04618194027558471	high
lhr	HMDA	38.0 g/L	plate2	D1	0.09886559478538476	-0.008052699764438856	high
mdtK	HMDA	38.0 g/L	plate4-1	A7	0.25043231604144317	0.15038219622074345	high
mpl	HMDA	38.0 g/L	plate2	A2	0.11690128328462053	0.009982988734796916	high
pepA	HMDA	38.0 g/L	plate2	F1	0.0	-0.10691829454982361	high
pnp	HMDA	38.0 g/L	plate2	H2	0.0	-0.10691829454982361	high
pstB	HMDA	38.0 g/L	plate2	C1	0.14264024208295703	0.035721947533133416	high
ptsP	HMDA	38.0 g/L	plate4-1	C7	0.15776767619743817	0.057717556376738435	high
purL	HMDA	38.0 g/L	plate4-1	B7	0.0	-0.10005011982069974	high
rph	HMDA	38.0 g/L	plate4-1	A11	0.16548375171522606	0.06543363189452632	high
wbbK	HMDA	38.0 g/L	plate2	G2	0.0	-0.10691829454982361	high
xapB	HMDA	38.0 g/L	plate2	B2	0.12049819501265174	0.013579900462828129	high
xapR	HMDA	38.0 g/L	plate2	A1	0.10556111732219409	-0.0013571772276295274	high
ybeX	HMDA	38.0 g/L	plate2	H12	0.23426994080419195	0.12735164625436834	high
ygbT	HMDA	38.0 g/L	plate2	G1	0.0	-0.10691829454982361	high
ygeF	HMDA	38.0 g/L	plate2	E1	0.0	-0.10691829454982361	high
ygeG	HMDA	38.0 g/L	plate2	H1	0.1420291593248082	0.03511086477498458	high
BW25113	HMDA	32.0 g/L	plate2	A12	0.26789366099611417	0.0	low
BW25113	HMDA	32.0 g/L	plate4-1	E9	0.2716314753092781	0.0	low
ampC	HMDA	32.0 g/L	plate2	C2	0.22479782214006663	-0.043095838856047536	low
cynR	HMDA	32.0 g/L	plate2	B1	0.2409497543081305	-0.02694390668798366	low
fbaB	HMDA	32.0 g/L	plate2	F2	0.24878673453469105	-0.019106926461423118	low
gatY	HMDA	32.0 g/L	plate2	D2	0.21627273379377368	-0.05162092720234049	low
kup	HMDA	32.0 g/L	plate2	E2	0.1727411375640013	-0.09515252343211286	low
lhr	HMDA	32.0 g/L	plate2	D1	0.2166504230586541	-0.05124323793746008	low
mdtK	HMDA	32.0 g/L	plate4-1	A7	0.22258939121249025	-0.04904208409678787	low
mpl	HMDA	32.0 g/L	plate2	A2	0.2389621921399038	-0.02893146885621037	low
pepA	HMDA	32.0 g/L	plate2	F1	0.17194208495981872	-0.09595157603629545	low
pnp	HMDA	32.0 g/L	plate2	H2	0.22501593256779848	-0.04287772842831569	low
pstB	HMDA	32.0 g/L	plate2	C1	0.2765218629361719	0.008628201940057756	low
ptsP	HMDA	32.0 g/L	plate4-1	C7	0.342463634775561	0.0708321594662829	low
purL	HMDA	32.0 g/L	plate4-1	B7	0.0	-0.2716314753092781	low
rph	HMDA	32.0 g/L	plate4-1	A11	0.3422087277905555	0.07057725248127739	low
wbbK	HMDA	32.0 g/L	plate2	G2	0.0	-0.26789366099611417	low
xapB	HMDA	32.0 g/L	plate2	B2	0.2286378372880036	-0.039255823708110565	low
xapR	HMDA	32.0 g/L	plate2	A1	0.274446760920767	0.0065530999246528054	low
ybeX	HMDA	32.0 g/L	plate2	H12	0.3853144456552776	0.11742078465916345	low
ygbT	HMDA	32.0 g/L	plate2	G1	0.0	-0.26789366099611417	low
ygeF	HMDA	32.0 g/L	plate2	E1	0.1601156463810011	-0.10777801461511308	low
ygeG	HMDA	32.0 g/L	plate2	H1	0.22415789493840624	-0.04373576605770793	low
BW25113	IBUA	12.5 g/L	plate4-1	G9	0.14980615483290352	0.0	high
BW25113	IBUA	12.5 g/L	plate2	C12	0.1979028595089386	0.0	high
bglF	IBUA	12.5 g/L	plate2	H7	0.1764079431991962	-0.0214949163097424	high
bglG	IBUA	12.5 g/L	plate2	A6	0.1787910641191165	-0.019111795389822106	high
cheR	IBUA	12.5 g/L	plate2	E7	0.11830663795558341	-0.07959622155335519	high
dtpC	IBUA	12.5 g/L	plate2	A7	0.1397577901620111	-0.05814506934692751	high
ilvH	IBUA	12.5 g/L	plate2	B7	0.0	-0.1979028595089386	high
ilvN	IBUA	12.5 g/L	plate2	C7	0.08739754287891624	-0.11050531663002236	high
lysU	IBUA	12.5 g/L	plate2	B8	0.2218909435961708	0.023988084087232187	high
phoU	IBUA	12.5 g/L	plate2	G7	0.2495709749614992	0.05166811545256059	high
rlmE	IBUA	12.5 g/L	plate2	D7	0.20423867369052584	0.00633581418158724	high
rph	IBUA	12.5 g/L	plate4-1	D12	0.2500819808465749	0.10027582601367138	high
rpsT	IBUA	12.5 g/L	plate2	E8	0.0	-0.1979028595089386	high
sapB	IBUA	12.5 g/L	plate4-1	F7	0.11263247041643663	-0.03717368441646689	high
speA	IBUA	12.5 g/L	plate2	F7	0.18617184190665292	-0.011731017602285676	high
yaiP	IBUA	12.5 g/L	plate2	C6	0.1324217269404203	-0.06548113256851831	high
ybbW	IBUA	12.5 g/L	plate2	A8	0.2157341098020434	0.01783125029310481	high
ydbA_1	IBUA	12.5 g/L	plate2	D6	0.14373254051718057	-0.05417031899175803	high
ydbA_2	IBUA	12.5 g/L	plate2	E6	0.027018894785167318	-0.1708839647237713	high
ydhZ	IBUA	12.5 g/L	plate2	F8	0.09557940383885327	-0.10232345567008533	high
yedV	IBUA	12.5 g/L	plate2	B6	0.14185337921457622	-0.05604948029436238	high
yhbY	IBUA	12.5 g/L	plate2	F6	0.1732784127247207	-0.024624446784217907	high
yijD	IBUA	12.5 g/L	plate2	H6	0.07221105691468256	-0.12569180259425605	high
yjcE	IBUA	12.5 g/L	plate2	G6	0.16719100073194637	-0.03071185877699223	high
yjjQ	IBUA	12.5 g/L	plate2	C8	0.2264322225901347	0.028529363081196107	high
yobF	IBUA	12.5 g/L	plate4-1	B11	0.1388846202533305	-0.010921534579573011	high
BW25113	IBUA	7.5 g/L	plate2	C12	0.2727044046790142	0.0	low
BW25113	IBUA	7.5 g/L	plate4-1	G9	0.2580228323265846	0.0	low
bglF	IBUA	7.5 g/L	plate2	H7	0.21676126501500284	-0.05594313966401135	low
bglG	IBUA	7.5 g/L	plate2	A6	0.26075580715578695	-0.011948597523227245	low
cheR	IBUA	7.5 g/L	plate2	E7	0.2381058267355249	-0.03459857794348928	low
dtpC	IBUA	7.5 g/L	plate2	A7	0.24466441276706352	-0.028039991911950668	low
ilvH	IBUA	7.5 g/L	plate2	B7	0.21105264429145365	-0.06165176038756054	low
ilvN	IBUA	7.5 g/L	plate2	C7	0.18098670488613683	-0.09171769979287736	low
lysU	IBUA	7.5 g/L	plate2	B8	0.20889943752678364	-0.06380496715223055	low
phoU	IBUA	7.5 g/L	plate2	G7	0.35931558955331	0.08661118487429581	low
rlmE	IBUA	7.5 g/L	plate2	D7	0.2687680612501141	-0.003936343428900091	low
rph	IBUA	7.5 g/L	plate4-1	D12	0.33986295937310174	0.08184012704651716	low
rpsT	IBUA	7.5 g/L	plate2	E8	0.06741041597001017	-0.205293988709004	low
sapB	IBUA	7.5 g/L	plate4-1	F7	0.15084227068962988	-0.10718056163695469	low
speA	IBUA	7.5 g/L	plate2	F7	0.23193387357258546	-0.040770531106428726	low
yaiP	IBUA	7.5 g/L	plate2	C6	0.2207162653521193	-0.05198813932689489	low
ybbW	IBUA	7.5 g/L	plate2	A8	0.2500119961669971	-0.022692408512017093	low
ydbA_1	IBUA	7.5 g/L	plate2	D6	0.28749086298072873	0.014786458301714545	low
ydbA_2	IBUA	7.5 g/L	plate2	E6	0.17292851852253502	-0.09977588615647917	low
ydhZ	IBUA	7.5 g/L	plate2	F8	0.1826582728499164	-0.09004613182909779	low
yedV	IBUA	7.5 g/L	plate2	B6	0.19704669549198156	-0.07565770918703263	low
yhbY	IBUA	7.5 g/L	plate2	F6	0.2223957065017666	-0.05030869817724759	low
yijD	IBUA	7.5 g/L	plate2	H6	0.22092492268095468	-0.05177948199805951	low
yjcE	IBUA	7.5 g/L	plate2	G6	0.2188552270255791	-0.05384917765343508	low
yjjQ	IBUA	7.5 g/L	plate2	C8	0.287689752244475	0.014985347565460827	low
yobF	IBUA	7.5 g/L	plate4-1	B11	0.07738146999003781	-0.18064136233654676	low
BW25113	OCTA	10.0 g/L	plate4-1	C10	0.20633639359671	0.0	high
BW25113	OCTA	10.0 g/L	plate3	C12	0.0		high
BW25113	OCTA	10.0 g/L	plate3	D12	0.0		high
arpA	OCTA	10.0 g/L	plate3	C11	0.0		high
bhsA	OCTA	10.0 g/L	plate3	B10	0.0		high
dusB	OCTA	10.0 g/L	plate3	F10	0.0		high
hns	OCTA	10.0 g/L	plate4-1	F11	0.0	-0.20633639359671	high
lit	OCTA	10.0 g/L	plate3	G11	0.0		high
narP	OCTA	10.0 g/L	plate3	A10	0.0		high
nrdE	OCTA	10.0 g/L	plate3	A11	0.0		high
prmA	OCTA	10.0 g/L	plate3	D11	0.0		high
recE	OCTA	10.0 g/L	plate3	B11	0.0		high
rlmH	OCTA	10.0 g/L	plate3	C10	0.0		high
rph	OCTA	10.0 g/L	plate4-1	G12	0.0	-0.20633639359671	high
tdk	OCTA	10.0 g/L	plate4-1	G11	0.0	-0.20633639359671	high
trkH	OCTA	10.0 g/L	plate3	E11	0.0		high
ybgT	OCTA	10.0 g/L	plate3	E10	0.0		high
ydcI	OCTA	10.0 g/L	plate3	F11	0.0		high
yfcZ	OCTA	10.0 g/L	plate3	D10	0.0		high
yihQ	OCTA	10.0 g/L	plate3	G10	0.0		high
yihR	OCTA	10.0 g/L	plate3	H10	0.0		high
BW25113	OCTA	8.0 g/L	plate3	C12	0.4386703883711302	0.0	low
BW25113	OCTA	8.0 g/L	plate3	D12	0.0	-0.4386703883711302	low
BW25113	OCTA	8.0 g/L	plate4-1	C10	0.4532809835649797	0.0	low
arpA	OCTA	8.0 g/L	plate3	C11	0.3696035281570663	-0.06906686021406389	low
bhsA	OCTA	8.0 g/L	plate3	B10	0.0	-0.4386703883711302	low
dusB	OCTA	8.0 g/L	plate3	F10	0.42404171779851496	-0.014628670572615243	low
hns	OCTA	8.0 g/L	plate4-1	F11	0.4741777524376214	0.02089676887264169	low
lit	OCTA	8.0 g/L	plate3	G11	0.41512410616414125	-0.023546282206988955	low
narP	OCTA	8.0 g/L	plate3	A10	0.36235967194466584	-0.07631071642646436	low
nrdE	OCTA	8.0 g/L	plate3	A11	0.37696816057960203	-0.061702227791528175	low
prmA	OCTA	8.0 g/L	plate3	D11	0.4784233266920235	0.03975293832089327	low
recE	OCTA	8.0 g/L	plate3	B11	0.30858669818970674	-0.13008369018142346	low
rlmH	OCTA	8.0 g/L	plate3	C10	0.26255147830453357	-0.17611891006659663	low
rph	OCTA	8.0 g/L	plate4-1	G12	0.43749913634501525	-0.01578184721996445	low
tdk	OCTA	8.0 g/L	plate4-1	G11	0.0	-0.4532809835649797	low
trkH	OCTA	8.0 g/L	plate3	E11	0.3391448055323165	-0.09952558283881369	low
ybgT	OCTA	8.0 g/L	plate3	E10	0.4263460215721911	-0.012324366798939113	low
ydcI	OCTA	8.0 g/L	plate3	F11	0.44494918894685576	0.006278800575725552	low
yfcZ	OCTA	8.0 g/L	plate3	D10	0.4556399105639821	0.016969522192851916	low
yihQ	OCTA	8.0 g/L	plate3	G10	0.3857077037510511	-0.05296268462007908	low
yihR	OCTA	8.0 g/L	plate3	H10	0.3686897079592032	-0.06998068041192701	low
BW25113	PUTR	38.0 g/L	plate4-1	D9	0.14523024198407117	0.0	high
BW25113	PUTR	38.0 g/L	plate1	H12	0.177899932297762	0.0	high
alaE	PUTR	38.0 g/L	plate4-1	D5	0.15177321972885457	0.006542977744783407	high
argG	PUTR	38.0 g/L	plate1	A10	0.0	-0.177899932297762	high
clpP	PUTR	38.0 g/L	plate1	C9	0.0489406728063917	-0.1289592594913703	high
clpX	PUTR	38.0 g/L	plate4-1	C5	0.0	-0.14523024198407117	high
cmtB	PUTR	38.0 g/L	plate1	B11	0.16183159476628894	-0.016068337531473048	high
edd	PUTR	38.0 g/L	plate1	F10	0.16180322003298978	-0.016096712264772217	high
emrE	PUTR	38.0 g/L	plate1	E11	0.10027109452208718	-0.07762883777567481	high
essD	PUTR	38.0 g/L	plate4-1	G5	0.17377442300776236	0.02854418102369119	high
fliR	PUTR	38.0 g/L	plate1	C11	0.0	-0.177899932297762	high
glnE	PUTR	38.0 g/L	plate1	D11	0.14704466657563126	-0.030855265722130737	high
icdC	PUTR	38.0 g/L	plate1	A12	0.0	-0.177899932297762	high
intE	PUTR	38.0 g/L	plate1	G11	0.0	-0.177899932297762	high
iscR	PUTR	38.0 g/L	plate4-1	H5	0.11268120575826336	-0.032549036225807806	high
leuL	PUTR	38.0 g/L	plate1	C10	0.0	-0.177899932297762	high
mcrA	PUTR	38.0 g/L	plate1	G10	0.15960520422499092	-0.018294728072771077	high
nmpC	PUTR	38.0 g/L	plate4-1	D6	0.0	-0.14523024198407117	high
pstA	PUTR	38.0 g/L	plate1	A11	0.08890067855482471	-0.08899925374293728	high
pstS	PUTR	38.0 g/L	plate4-1	C6	0.1174587824451248	-0.027771459538946372	high
pykF	PUTR	38.0 g/L	plate4-1	B5	0.0	-0.14523024198407117	high
queE	PUTR	38.0 g/L	plate1	G9	0.17398649832850205	-0.003913433969259944	high
rpoD	PUTR	38.0 g/L	plate1	H10	0.1887313030513783	0.010831370753616315	high
sfmH	PUTR	38.0 g/L	plate1	C12	0.17189687918911417	-0.006003053108647821	high
stpA	PUTR	38.0 g/L	plate4-1	A5	0.4857508209814081	0.3405205789973369	high
tdcA	PUTR	38.0 g/L	plate1	H8	0.15337088658884748	-0.02452904570891451	high
tdcR	PUTR	38.0 g/L	plate1	D12	0.19069422282862045	0.012794290530858454	high
tktA	PUTR	38.0 g/L	plate1	B9	0.15949797514529862	-0.018401957152463372	high
tolA	PUTR	38.0 g/L	plate1	F11	0.1817117208644079	0.0038117885666459073	high
tyrB	PUTR	38.0 g/L	plate1	D10	0.1874105179779097	0.009510585680147704	high
waaS	PUTR	38.0 g/L	plate1	E10	0.16859356575348783	-0.009306366544274164	high
ybcK	PUTR	38.0 g/L	plate1	H9	0.17444811165755936	-0.0034518206402026352	high
ycgB	PUTR	38.0 g/L	plate1	F9	0.11198644405771457	-0.06591348824004742	high
yeaR	PUTR	38.0 g/L	plate4-1	E5	0.11415753559408046	-0.031072706389990712	high
yedP	PUTR	38.0 g/L	plate4-1	F5	0.20229951368623872	0.05706927170216755	high
yfjW	PUTR	38.0 g/L	plate1	E9	0.11519158367539924	-0.06270834862236276	high
ygaC	PUTR	38.0 g/L	plate1	D9	0.4033778783323735	0.2254779460346115	high
ygcE	PUTR	38.0 g/L	plate1	B12	0.11706094344978246	-0.06083898884797953	high
yicC	PUTR	38.0 g/L	plate4-1	A6	0.17361118899975672	0.028380947015685554	high
yieK	PUTR	38.0 g/L	plate1	H11	0.11914193148053065	-0.05875800081723134	high
